        The Data Scientist is responsible for developing, implementing, exploring the big data environment and automating the predictive analytical models leveraging available data assets and statistical analysis tools. The Data Scientist will provide support by mining data to identify behavior patterns, predict trends and forecast outcomes to support data driven decisions and drive change in our customer interactions.
        Education/Experience:
        *  Bachelor's degree from a four-year accredited college or university with a degree in Finance, Business Administration, Math / Statistics, with quantitative underpinning) or related field, or the equivalent business experience.
        *  Minimum five (5) years of proven experience in decision science, math, multivariate modeling, statistics, predictive analytics, big data analytics, exploratory data analysis to drive significant business impact Skills/Knowledge:
        *  Analytical skills to perform critical reviews of model validation
        *  Strong conceptual and quantitative problem solving skills and ability to think creatively.
        *  Motivated to manage and work independently, effectively, and efficiently under time constraints.
        *  Able to prioritize and manage multiple assignments with strong organizational skills.
        *  Able to monitor and interpret information for decision-making and presentation.
        *  Able to meet schedules and deadlines with thorough, accurate and quality work.
        *  Able to remain flexible in a demanding work environment and adapt to rapidly changing priorities.
        *  Able to communicate technical information to any audience verbally and in writing
        *  Working knowledge of Microsoft Excel, Word, Access and PowerPoint.
        *  Must be able to effectively use statistical analysis packages (e.g. SAS, SPSS, Stata), databases, database management systems (e.g. SQL, ODBC) in support of complex analysis.
        #kalo
        Equal Opportunity Employer Minorities/Women/Protected Veterans/Disabled
