Unlock Your Career Potential: Technology at ADP. Do you enjoy exploring, identifying and inspiring the future of the workplace and the lives of millions of people? At ADP, the world's largest B2B cloud company, our Technology team is comprised of brilliant engineers, architects, data scientists, infrastructure experts, and more. We were first in our industry to offer a SaaS solution and continue to push the envelope utilizing the latest operating platforms to deliver the highly automated, intelligent and predictive solutions that are redefining what is possible. Named one of Forbes' "Most Innovative Companies" and one of Computerworld's "100 Best Places to Work in IT", we are committed to leading the way in product development and research, empowering you to bring to life the latest innovations that will forever change the way businesses manage their most vital asset, employees. 
ADP is searching for a Sr. Product Integration Specialist to join our high performance team. The successful candidate will provide technical guidance and support to ADP Marketplace partners integrating with ADP. This person will play an integral role to ensure ADP Marketplace partner success. We strive for every interaction to be driven by our CORE values: Insightful Expertise, Integrity is Everything, Service Excellence, Inspiring Innovation, Each Person Counts, Results-Driven, & Social Responsibility. 
RESPONSIBILITIES 
*  Support the senior product owner's strategy by articulating the vision and mission of the product roadmap, including implementation and prioritization 
*  Manage execution for a specific product from product definition and planning through production, release, and end of life 
*  Provides technical guidance and support to ADP Marketplace partners. 
*  Responds promptly and professionally. 
*  Effectively troubleshoots, replicates and identifies solutions to partner issues. 
*  Provides ADP Marketplace partners with support on technical integration initiatives. 
*  Acts as liaison between various ADP groups to ensure high impact problems are resolved in a timely and satisfactory manner. 
*  Provides prompt and accurate feedback to all engaged parties. 
*  Ensures proper recording and closure of all issues. 
*  Follows standard procedures for proper escalation of unresolved issues to the appropriate internal teams. 
*  Uses knowledge base to locate solutions to issues. 
*  Stays current with emerging technology and trends. 
*  Assists in developing documentation to support knowledge base and internal procedures. 
*  Contacts partner directly to handle escalated support issues and provide technical guidance as required. 
*  Performs other related duties as assigned.  
QUALIFICATIONS 
*  5+ years hands-on technical integration support experience. 
*  Bachelor's degree in Computer Science, Engineering or related discipline. 
*  Ability to work under pressure while maintaining a professional demeanor. 
*  Ability to work in a team environment. 
*  Good understanding of web applications, API and system architecture. 
*  Understanding of REST web services and JSON. 
*  Strong problem-solving skills. 
*  SQL experience preferred. 
*  Experience soliciting information. 
*  Excellent written and verbal communication skills. 
*  Familiarity with programming languages (i.e. PHP, Java, Python, etc.) preferred. 
*  Strong awareness of latest web standards (OAuth, SAML, OpenID Connect & others). 
