        Position Title: Senior Data Scientist
Position Duties:  
•	Conducting research and analysis on various forecasting algorithms and techniques. 
•	Developing and exercising prototypes of models and algorithms.
•	Preparing design documentation of models and algorithms. 
•	Developing techniques for performing forecast diagnostics. 
•	Leading implementation project design workshops to clarify and document business requirements and constraints. 
•	Performing detailed, hands-on, analysis of a client's retail sales data to validate that it conforms to expectations. 
•	Conducting tuning analysis to support configuration decisions, such as hyper-parameter tuning, transformations of causal factors, convergence parameters for optimization. 
•	Training and supervising the work of junior scientists and consultants on deployment and configuration of forecasting solutions. 
•	Developing training materials for end-users and conduct user training. Collaborating with Infor (US), Inc. Solution Center and Client IT to support integration, interfacing and conversion. 
•	Working closely with Infor (US), Inc. Project Team, as well as Client Project Team to ensure quality work is delivered and deadlines are met.
Requirements:
•	Education and experience: (1) Masters (or foreign equivalent) in Operations Research or related field and 5 years experience or (2) PhD (or foreign equivalent) in Operations Research or related field and 1 year experience;
•	2 years' experience in one or more mathematical or statistical modeling tools: SAS, MATLAB, R or similar; 
•	1 year experience in manipulation and analysis of large datasets and associated tools (e.g., SQL, ODM, ORE); and 
•	1 year experience in the development and/or use of large scale decision support systems. 
•	20% travel to various unanticipated locations throughout the United States is required.
Experience stated above may be gained before, during or after earning an advanced degree.  Any suitable combination of education, training, or experience is acceptable.
May work from our New York, New York or Atlanta, Georgia office or telecommute from any location in the United States.  If interested, email resumes and job history to Infor (US), Inc. at: steve.sorrell@infor.com
