******Work from home or any location ******Virtual/Remote Position****** 
Unlock Your Career Potential: Technology at ADP. Do you enjoy exploring, identifying and inspiring the future of the workplace and the lives of millions of people? At ADP, the world's largest B2B cloud company, our Technology team is comprised of brilliant engineers, architects, data scientists, infrastructure experts, and more. We were first in our industry to offer a SaaS solution and continue to push the envelope utilizing the latest operating platforms to deliver the highly automated, intelligent and predictive solutions that are redefining what is possible. Named one of Forbes' "Most Innovative Companies" and one of Computerworld's "100 Best Places to Work in IT", we are committed to leading the way in product development and research, empowering you to bring to life the latest innovations that will forever change the way businesses manage their most vital asset, employees. 
We strive for every interaction to be driven by our CORE values: Insightful Expertise, Integrity is Everything, Service Excellence, Inspiring Innovation, Each Person Counts, Results-Driven, & Social Responsibility. 
The Solutions Engineer implements the production changes in non-production and production environments following the detailed design as delivered from the Design Engineers. Responsible for the overall build and deployment work for the implementation of a product or service. Create runbooks, implementation guides/details and detailed test plans. Conduct post implementation testing and certifications. 
Implement solutions following the detailed designs as delivered from the Design Engineers. Implement new installs, upgrades and patches. Responsible for overall build and deployment work on a project. Includes developing, customizing and installing release/patches. 
The position will work primarily with product migration, new product creation and update projects. Being within the transition services family the focus of our team is to provide expert software implementation/deployment, configuration, monitoring setup and support structures. We are responsible for integrating solutions from a broad spectrum of service families including but not limited to web tier, network tier, security, database tier, various app tier solutions, as well as monitoring. We also document our solutions in a standard format and transition them to the various teams that will support them in the 'run' state. It is important for our engineers to have had experience both running projects from a technical PM and as a technical resource. People that do well in this position often have been server administrators that have had a varied experience in implementation, support, migration, upgrades and other day to day project based activities.  
Required Skills - 
*  At least 5 years of experience 
*  A background in scripting is required. 
*  Experience with Windows OS 2008/2012/2016 ; SLES 11 and 12; Apache; IIS; WebSphere; Docker; BladeLogic; Perl; PowerShell; windows batch; BASH/Shell; CA Service Desk; SharePoint; .net and Java support. 
*  Ability to multi task in a high volume, fast paced environment 
*  Bachelor's degree 
*  Ability to work and thrive in a team environment, focused on achieving results 
*  Ability to maintain cooperative working relationships with all levels of management 
*  Ability to work both independently and as part of a team 
*  Strong client relationship building skills 
*  Ability to recognize basic procedural issues as they arise and escalate to the appropriate level 
*  Ability to demonstrate learning agility and critical thinking skills and apply basic concepts in new situations 
*  Proficient in the latest web technologies and working knowledge of various operating systems 
