Unlock Your Career Potential: Technology at ADP. Do you enjoy exploring, identifying and inspiring the future of the workplace and the lives of millions of people? At ADP, the world's largest B2B cloud company, our Technology team is comprised of brilliant engineers, architects, data scientists, infrastructure experts, and more. We were first in our industry to offer a SaaS solution and continue to push the envelope utilizing the latest operating platforms to deliver the highly automated, intelligent and predictive solutions that are redefining what is possible. Named one of Forbes' "Most Innovative Companies" and one of Computerworld's "100 Best Places to Work in IT", we are committed to leading the way in product development and research, empowering you to bring to life the latest innovations that will forever change the way businesses manage their most vital asset, employees.
This is a Linux Architect / Engineering role requiring 10+ years of experience that involves working in a hybrid cloud environment. It also involves working in an automated, large scale Linux environment with physical, VMware, and zLinux (mainframe) hosts. 
Experience with Python, Ansible, REST and SOAP Concepts, and infrastructure automation tools such as CloudForms is preferred. There will be a heavy focus on how these technologies are integrated using API's and concepts that can be applied to self-service & automated infrastructure life cycle management delivery. The candidate should have prior experience and be familiar with various programing languages such as (but not limited to) Ansible, Python, PERL, and BASH as well as a background in virtualization. It would be helpful if the candidate has SDLC experience, including Waterfall, Agile, and SCRUM methodologies. 
The position is responsible for providing leadership for all aspects of the Infrastructure technologies projects and activities. You are responsible to work closely with other groups (example: PaaS, GSO, Design & Build Engineers, Service Managers and Architects). 
We strive for every interaction to be driven by our CORE values: Insightful Expertise, Integrity is Everything, Service Excellence, Inspiring Innovation, Each Person Counts, Results-Driven, & Social Responsibility. 
QUALIFICATIONS REQUIRED: 
*  10+ years Automation, Strategy and Architecture initiative experience 
*  Bachelor's degree in Computer Science or equivalent degree 
*  Automation 
*  Experience automating workflow activities to improve the consumption of all infrastructure elements (VM, Physical, etc.) 
*  Knowledge of professional software engineering best practices for the full software development life cycle, build processes, testing, and operations 
*  Experience with Web Services development and integrations (REST, SOAP, etc) 
*  Familiarity with automating processes for Public Clouds such as AWS, Azure, Google Compute 
*  Proficiency in BASH / PERL / Python / Ansible for automation 
*  Communications 
*  Lead technical conference calls / discussions with a diverse audience (both technical and business oriented) 
*  Write effective technical documentation for use by Design, Implementation, and Operations teams 
*  Linux OS 
*  Very strong comfort level with command-line scripting for all day-to-day Linux tasks 
*  Subject matter expertise with either SUSE or RedHat Linux 
*  A strong understanding of software repositories and RPM based package management / dependencies 
*  Familiarity with various Linux filesystems, inodes, and metadata 
*  Familiarity with multiple forms of user authentication (LDAP, PAM, local) 
*  Familiarity with DNS, DHCP, and PXE 
*  Storage 
*  An understanding of the presentation layer between SAN / NAS storage to a Linux host 
*  Analyze performance considerations of storage in a "shared" environment 
*  An understanding of multipath access to backend storage 
*  Networking 
*  An understanding of routing and VLANS 
*  A solid understanding of TCP/IP and UDP along with host-based tools used in network investigations 
*  A basic understanding of firewall rules 
Soft Skills: 
*  Excellent leadership and interpersonal skills with a proven ability to facilitate cross-functional teaming. 
*  Excellent verbal/written communication, collaboration, analytical and presentation 
*  Must be able to set goals and participate in strategic initiatives for a team; and foster the development of high performance teams and interface with all levels of the organization. 
*   Partner with highly technical Architecture teams to develop solution designs 
*  Maintain deep technical and business knowledge of industry directions and trends in the area of systems and cloud engineering 
 #LITECH
