          Principal-Data Scientist - BIG DATA         -         1724834
            If this job is available in multiple locations, by applying to this position you may be considered for the additional locations in your area
          Overall Purpose: The Data Scientist will be responsible for designing and implementing processes and layouts for complex, large- scale data sets used for modeling, data mining, and research purposes.
          Key Roles and Responsibilities: This position will work closely with the IT, Sales and Marketing organizations functional leads to formulate hypothetical insights and work through the lifecycle of delivering these insights to production. Design and build large and complex data sets, from spurious sources while thinking strategically about uses of data and how data use interacts with data design. Design and implement statistical data quality procedures around new data sources. Perform data studies and data discovery around new data sources or new uses for existing data sources. Implement any software required for accessing and handling data appropriately. Implement and hand off data checking and updating procedures to teams. Perform statistical analyses with existing data sets in statistical packages. Visualize and report data findings creatively in a variety of visual formats that appropriately provides insights to the organization. Research and implement software and hardware related to mobile technology.
          Job Contribution: Expert level technical professional. Advisor on technical knowledge and ATT technologies.
            Qualifications
          Education: Preferred Masters of Science in Computer Science, Math or Scientific Computing; Data Analytics, Machine Learning or Business Analyst nanodegree; or equivalent experience.
          Experience: Typically requires 10 or more years experience or PhD in an approved field with a minimum of 6 years of relevant experience. Supervisory: No.
           Job Field
          -         IT / Engineering / Technology
           Primary Location
          -         Georgia-ALPHARETTA
           Schedule
          -         Full-time
           Shift
          -         Day Job
           Employee Status
          -         Regular
           Job Posting
          :         Apr 6, 2017, 7:18:22 PM         -
           Unposting Date
          :         Ongoing
           Job Level
          -         Senior Associate/Second Level Manager
