Unlock Your Career Potential: Technology at ADP. Do you enjoy exploring, identifying and inspiring the future of the workplace and the lives of millions of people? At ADP, the world's largest B2B cloud company, our Technology team is comprised of brilliant engineers, architects, data scientists, infrastructure experts, and more. We were first in our industry to offer a SaaS solution and continue to push the envelope utilizing the latest operating platforms to deliver the highly automated, intelligent and predictive solutions that are redefining what is possible. Named one of Forbes' "Most Innovative Companies" and one of Computerworld's "100 Best Places to Work in IT", we are committed to leading the way in product development and research, empowering you to bring to life the latest innovations that will forever change the way businesses manage their most vital asset, employees.
POSITION SUMMARY 
We strive for every interaction to be driven by our CORE values: Insightful Expertise, Integrity is Everything, Service Excellence, Inspiring Innovation, Each Person Counts, Results-Driven, & Social Responsibility. 
UX Designer 
Summary: ADP User Experience is looking for a highly motivated UX Designer. You'll become an integral part a new team that creates next generation payroll applications with a focus on disruptive innovation and ease of use. This is a great opportunity for someone who's passionate about collaborative, user centric design and leveraging design thinking to create the next generation of enterprise application experiences. 
You will work with research professionals and product owners to uncover user and business goals and pain points. Guide Product and developers to ideate, design, and synthesize user feedback. Working with the product design team and larger ADT design community, you'll contribute to the overall UX vision and design patterns, then help socialize them across the product team. We're an agile organization that works iteratively and is committed to getting solutions out fast, collecting feedback, and continually improving solutions. 
Responsibilities: 
*  Identify and capture relevant business and user goals and objectives 
*  Interview users, stakeholders, and SMEs as needed to inform and confirm design choices 
*  Create the appropriate UX artifacts to share insights with the product team (e.g. story boards, use cases, video, scenarios, and more) 
*  Lead collaborative design sessions 
*  Create sketches and other artifacts that capture designs and help ensure everyone, from stakeholders to development, are on the same page 
*  Participate in UX team community review sessions to socialize and evolve designs and improve your skills 
*  Contribute to product consistency by adhering to and contributing new design patterns 
*  Create prototypes for use in usability testing 
*  Help determine metrics and other techniques to measure success 
*  Keep up-to-date on design trends, tools, and techniques 
*  Be an advocate for users and passionate about the experience  
 Requirements: 
*  3+ years designing enterprise and gestural interfaces 
*  Basic understanding of enterprise environments (processes and security concerns) 
*  Understanding of effective page layout and navigation schemes (so you can ensure that products of collaborative design sessions conform to best practices and ADP standards) 
*  Ability to take complex information and distill it into simple components and interactions 
*  Experience with Agile and lean UX processes 
*  Ability to multi-task on various projects effectively 
*  Ability to think big picture (about standards and vision) while maintaining acute attention to process details 
*  Ability to remain flexible about changing priorities and accept design feedback 
*  A strong portfolio that describes your role and approach to innovating user experiences  
