Unlock Your Career Potential: Technology at ADP. Do you enjoy exploring, identifying and inspiring the future of the workplace and the lives of millions of people? At ADP, the world's largest B2B cloud company, our Technology team is comprised of brilliant engineers, architects, data scientists, infrastructure experts, and more. We were first in our industry to offer a SaaS solution and continue to push the envelope utilizing the latest operating platforms to deliver the highly automated, intelligent and predictive solutions that are redefining what is possible. Named one of Forbes' "Most Innovative Companies" and one of Computerworld's "100 Best Places to Work in IT", we are committed to leading the way in product development and research, empowering you to bring to life the latest innovations that will forever change the way businesses manage their most vital asset, employees. 
We strive for every interaction to be driven by our CORE values: Insightful Expertise, Integrity is Everything, Service Excellence, Inspiring Innovation, Each Person Counts, Results-Driven, & Social Responsibility. 
RESPONSIBILITIES: 
*  Drive key architecture in the areas of overall application security 
*  Provide security requirements and design input for implementing Application Security solutions and drive compliance to best practices.  
*  Maintain related policies and procedures to ensure alignment with applicable regulations and industry standard best practices 
*  Responsible for creation/design of security architecture solution in collaboration with other departments including Enterprise Architecture to provide expert application security architecture analysis & support. 
*  Perform Application Security risk assessments 
*  Participate in security code review across a variety of programming languages 
*  Participate in security testing process. Identify and remediate security bugs across platforms, perform periodic penetration tests, confirm and prioritize remediation of discovered security vulnerabilities 
*  Coordinate third party testing engagements 
*  Recommend secure Software Development Lifecycle (SDLC) process improvements 
*  Coordinate development and delivery of application security education, best practices and awareness to SDLC stakeholders. 
*  Support SDLC documentation 
*  Executive/consultative communication skills, very strong analytical and troubleshooting abilities 
*  Strong working knowledge of and proven ability to rationalize/implement industry standard best practices, architectures, tools, processes and regulations.  
*  Understand business drivers and integrate these requirements into overall application security architecture and design.  
*  Effectively communicate security objectives to development, product teams, and third parties. 
QUALIFICATIONS REQUIRED: 
*  10 years of relevant experience 
*  Proficient in Java programming including Java Servlets, JSP, J2EE, Spring. 
*  J2EE applications and infrastructure, IBM WebSphere Application Server, WebSphere Portal, BEA Weblogic solutions 
*  Familiarity with application frameworks and their built-in security services and API's (i.e., Sun J2EE, MS .NET, OMG CORBA, Spring, etc.) 
*  Subject matter expert in the area of security architecture design and principles including confidentiality, integrity, availability and cloud solutions.  
*  Subject matter expert of security concepts and practices, including those for authentication, authorization, access control and auditing as well as best practices (e.g. OWASP). 
*  Proficient with application authentication and authorization systems (i.e., CA SiteMinder, RSA SecurID/ACE, NS Active Directory and LDAP) 
*  Knowledge of cryptography (symmetric and asymmetric encryption, digital signatures, message digests, certificates, PKI, SSL/TLS, etc.)  
*  Proficient understanding of network and data communications technologies 
*  Application security analysis & design. 
*  Security reviews 
*  Experience with application security source code reviews and review assessments. 
*  Certificates or Licenses: Professional network and/or security certifications a plus (i.e., GIAC, CISSP, CISA, MCSE, CCNP) 
*  Strong oral and written communications skills
