Engineer AnIAM, alyst Architect Data Scientist Application Developer Design Implementation Chief Principal Enterprise Specialist Infrastructure Research Development R&D Tech Associate Service Solutions Business Intelligence BI System Analyst Disaster Recovery Change Control IT Operations Information Performance Product Production QA Quality Assurance Release Service Statutory UX UI User Experience Interface Researcher Designer Service Project Software Test Program Programmer I&O 
Engineer Analyst Architect Data Scientist Application Developer Design Implementation Chief Principal Enterprise Specialist Infrastructure Research Development R&D Tech Associate Service Solutions Business Intelligence BI System Analyst Disaster Recovery Change Control IT Operations Information Performance Product Production QA Quality Assurance Release Service Statutory UX UI User Experience Interface Researcher Designer Service Project Software Test Program Programmer I&O 
Unlock Your Career Potential: Technology at ADP. Do you enjoy exploring, identifying and inspiring the future of the workplace and the lives of millions of people? At ADP, the world's largest B2B cloud company, our Technology team is comprised of brilliant engineers, architects, data scientists, infrastructure experts, and more. We were first in our industry to offer a SaaS solution and continue to push the envelope utilizing the latest operating platforms to deliver the highly automated, intelligent and predictive solutions that are redefining what is possible. Named one of Forbes' "Most Innovative Companies" and one of Computerworld's "100 Best Places to Work in IT", we are committed to leading the way in product development and research, empowering you to bring to life the latest innovations that will forever change the way businesses manage their most vital asset, employees.
ADP has a position for an IAM (Identity & Access Management) Engineer in Global Enterprise Technical Services. We are looking for an IAM subject matter expert to design and support our global IAM and directory platforms. This candidate will serve as the technical expert responsible for design and implementation of enterprise platforms and solutions within the Authentication, Identity Lifecycle, and Access Governance space. 
We strive for every interaction to be driven by our CORE values: Insightful Expertise, Integrity is Everything, Service Excellence, Inspiring Innovation, Each Person Counts, Results-Driven, & Social Responsibility. 
RESPONSIBILITIES: 
*  Design and Implementation of standards and process for access enforcement, access governance, authentication, PKI, and directory services. 
*  Analyze, engineer, and implement highly complex enterprise level (global) Active Directory solutions including OU and GPO design/strategy. 
*  Provide input on new technology and ensure effective integration with other pieces of the technical infrastructure. 
*  Seek opportunities for process improvements, recommending and contributing to solutions by developing risk and opportunity plans. 
*  Partner with IAM/Directory Services operations & architecture, as well as architects and engineers from connected technical teams. 
*  Coordinate with OS/App teams and provide guidance and L3 support for issue resolution as needed. 
*  Perform Active Directory responsibilities related to maintenance and growth of Active Directory. 
*  Participate in capacity planning, monitoring, and maintenance to ensure high availability of identity & directory services. 
*  Act as a project lead or project team member on projects involving Identity & Directory services. 
QUALIFICATIONS REQUIRED: 
*  Understanding of current IAM & Directory technologies with an interest in emerging technologies. 
*  Strong understanding of LDAP, Microsoft Active Directory, VDS, DNS, Group Policy, and Windows Server 2008/2012. 
*  Understanding of the latest concepts in secure Active Directory design, and current features of 2012 and upcoming server platform. 
*  Good understanding of Identity Lifecycle, SSO, & authentication models. 
*  Good communication and documentation skills. 
*  Ability to engage in multiple projects & activities simultaneously while managing resources & priorities. 
*  Change focused: Actively seeks out process improvements to drive positive change with a sense of urgency. 
*  Strong analytical and problem solving skills. 
*  General understanding of information security concepts, networking, and operating system fundamentals. 
*  Ability to adapt and learn new technologies & processes quickly. 
*  Real world experience with Identity & Directory platforms and authentication technologies such as SAML, LDAP, Kerberos, NTLM, IBM ISIM, Sailpoint, Microsoft Active Directory. 
#cb#
