Unlock Your Career Potential: Technology at ADP.  
Do you enjoy exploring, identifying and inspiring the future of the workplace and the lives of millions of people? At ADP, the world's largest B2B cloud company, our Technology team is comprised of brilliant engineers, architects, data scientists, infrastructure experts, and more. We were first in our industry to offer a SaaS solution and continue to push the envelope utilizing the latest operating platforms to deliver the highly automated, intelligent and predictive solutions that are redefining what is possible. Named one of Forbes' "Most Innovative Companies" and one of Computerworld's "100 Best Places to Work in IT", we are committed to leading the way in product development and research, empowering you to bring to life the latest innovations that will forever change the way businesses manage their most vital asset, employees.
POSITION SUMMARY 
The Principal Scrum Master will have a primary focus to provide collaborative leadership to one or more teams by applying Agile practices such as Scrum, Kanban and help team members embrace and practice the values and principles of Agile. The Scrum Master will work closely with Development, QA and Product and Program to facilitate Agile Scrum Methodology. The Agile Scrum Master will work with development teams responsible for delivering Enterprise Application assignments in quick 2 week coding cycles. The ideal candidate will be expected to help support the Product Owner in their efforts to facilitate a healthy intra-team dynamic with respect to priorities and delivering business as well as aid in coaching team members. Must exhibit superior communication skills and is comfortable with communication to Senior Leadership. 
We develop using current technologies such as Java, J2EE, JSF, JSON/REST, JAX-WS, WSDL, OOAD. Our applications are multi-tiered and utilize Oracle DB, PL/SQL. 
We strive for every interaction to be driven by our CORE values: Insightful Expertise, Integrity is Everything, Service Excellence, Inspiring Innovation, Each Person Counts, Results-Driven, & Social Responsibility. 
Behavioral Characteristics 
*  Agile Methodology -- especially around continuous improvement and adoption of Agile practices/transformation 
*  Proven Scrum Master experience 
*  Collaborative Team Player -- being able to motivate the team and effectively have them work together 
*  Organized and focused on Execution  
Responsibilities 
*  Execute as a team player and leader; must be equally comfortable orchestrating team success or yielding control to the Product Owner and Team. 
*  Central point of contact for all communications relating Scrum/Kanban Teams 
*  Provide overall leadership for the Agile teams 
*  Work with product owners to prioritize and maintain the backlog 
*  Organize and drive Ceremonies -- Daily Stand up, Sprint Planning, Sprint Review (Demo), Retrospectives 
*  Foster healthy team collaboration 
*  Identify and track key dependencies for the Scrum teams 
*  Risk Management including issue escalation and resolution 
*  Manage dependencies across stories, epics, features, and themes. 
*  Removes impediments impacting the team 
*  Maintain relevant metrics 
*  Drives continuous improvement 
*  Supports Product and Program Management. 
*  Ensure team norms are exhibited, including priority-driven work flow, small batch sizes, and limited work-in-process practices. 
*  Perform other related duties as assigned.  
Qualifications 
*  The successful applicant will possess the following requirements: 
*  10+ years of experience working in a technology organization 
*  5+ years working directly with Product Development and QA team 
*  5+ years of hands-on leading Agile Scrum Teams 
*  Knowledge and experience with multiple Agile practices (Scrum, XP, Kanban, etc.) 
*  CSM and CSP Certification 
*  Bachelor's Degree in Engineering, Computer Science, Information Systems or Business Management 
*  PMP Certification a plus 
*  Experience with Rally or Jira, including Portfolio level a plus 
*  Experience with SAFe or other Agility-at-scale model a plus 
