        Our client, a young and very successful marketing technology company is seeking a Data Scientist to analyze data and drive major decision making.
        RESPONSIBILITIES
        o	Extract and analyze data to unearth trends and identify patterns.
        o	Support business stakeholders with high quality analyses and actionable recommendations.
        o	Communicate insights and recommendations effectively and clearly to stakeholders.
        SKILLS AND EXPERIENCE
        -	MS in Math, Statistics, Computer Science or related field.
        -	Minimum 3 years (or relevant amount) experience performing quantitative analysis of large data sets.
        -	Experience extracting and analyzing raw data.
        -	Strong experience in SQL, JSON, R or SAS.
        -	Data visualization skills.
        -	Familiarity with Tableau, Google Analytics, Salesforce and Mixpanel a plus.
        -	Strong intellectual curiosity with desire for deep analysis of data and understanding of the core drivers of customer behavior.
        -	Proven ability to work in a fast-paced environment and manage simultaneous projects.
        -	Great communicator with strong relationship and interpersonal skills.
        Full time opportunity. No sponsorship. No 3rd parties
