        Must Have:
        1.	7+ years of experience with Unix/Linux administration
        a.	Comfortable with RedHat and/or Ubuntu
        b.	Strong knowledge of Networking & Security (Firewalls, TCP IP, DNS, load balancing, etc.)
        c.	User space/user centric administration
        2.	Strong understanding on Container administration, preferably with Docker ( or Kubernetes or Mesos)
        3.	Bachelor's degree (or above) in Computer Science, Computer Engineering, Data Architecture, etc.
        Plus:
        1.	Cloud computing knowledge
        2.	Knowledge or exposure to Data Science  or Big Data technologies (i.e., Hadoop)
        D2D: This person will be joining the Quantitative Research and Analytics (QR&A) team to support their Linux/Unix servers. This is a unique position in that they will be collaborating with a separate Unix team, who actually owns the hardware, but responsible for the "user centric" administration. The machines are used by the Data Scientists on the team, but the support they get from the unix team is not sufficient for their needs. So this person will be responsible to the usual troubleshoot and server performance but only in terms of the Data Scientists needs; solving problems such as how to get the data scientists the right packages, setting up the correct firewall rules for their needs, and removing any other barriers. They trick as that since they will not own the hardware, they do not have the root access that is typically for most administrators. Instead, they must collaborate with the unix team and be the "voice" for the QR&A team. Strong communication, documentation skills, and user-centric mentality is necessary for this person to succeed.
        Advantis Global Services, a national IT staffing and consultancy service provider is committed to delivering the very best talent and IT solutions to Fortune 500 and leading mid-market companies throughout the United States. Advantis has become a trusted advisor to some of the nation's leading businesses. Our talented professionals pursue the highest levels of integrity and quality in providing a unique portfolio of IT opportunities to our top flight workforce across a wide array of industries, including: Healthcare, Banking and Financial Services, Technology, Retail, Telecommunications, and Energy. Visit us today at www.advantisglobal.com
