Unlock Your Career Potential: Technology at ADP. Do you enjoy exploring, identifying and inspiring the future of the workplace and the lives of millions of people? At ADP, the world's largest B2B cloud company, our Technology team is comprised of brilliant engineers, architects, data scientists, infrastructure experts, and more. We were first in our industry to offer a SaaS solution and continue to push the envelope utilizing the latest operating platforms to deliver the highly automated, intelligent and predictive solutions that are redefining what is possible. Named one of Forbes' "Most Innovative Companies" and one of Computerworld's "100 Best Places to Work in IT", we are committed to leading the way in product development and research, empowering you to bring to life the latest innovations that will forever change the way businesses manage their most vital asset, employees.
POSITION SUMMARY 
Provide leadership, technology design expertise, direction, coordination, and consultation, in the development, integration, launch, scaling, and maintenance of new and existing enterprise products and solutions including: enterprise content management, knowledge management, business process automation, and modern web development. 
Promote use of innovative new technology and best practices for Enterprise-wide new product and solution development initiatives. Influence and govern current and strategic architectural blueprints. Promote architectural initiatives that drive revenue and improve efficiency aligned with business strategy. 
Identifies key application design patterns and standard application frameworks. Guides initiatives to align with the overall application portfolio and core platform blueprint and manages the evolution of the application portfolio. Provides design directives to software developers, including how to construct and integrate software, in order to meet all functional and non-functional requirements. 
Describes fine-grained components, application programming interfaces and frameworks (development and runtime) of a system based on solution requirements. Selects application development platform technologies. Establishes the strategic direction for application development approaches, including tools, process and frameworks. We strive for every interaction to be driven by our CORE values: Insightful Expertise, Integrity is Everything, Service Excellence, Inspiring Innovation, Each Person Counts, Results-Driven, & Social Responsibility. 
RESPONSIBILITIES: 
*  Manage the evolution of the application portfolio 
*  Select application development platform technologies and tools. 
*  Establish the strategic direction for application development approaches. 
*  Serves as design authority at a project level by understanding the business goals and technology constraints and designing appropriate solutions that map to the organization's enterprise architecture. 
*  Defines how a solution will be constructed: which existing Solution Building Blocks will be integrated, how they will be integrated and what gaps in capability need to be filled. 
*  Leverages the most value from existing investments but commissions new solution building blocks as necessary. 
*  Applies globally-agreed upon standards from Foundation strategy whenever possible. Ensures business solutions have an enterprise and strategic perspective but develops locally-applied technology where local perspectives are a better fit for purpose.   
QUALIFICATIONS REQUIRED: 
*  8-12 Years of Directly Related Experience 
*  Experience with Business Process management and automation 
*  Experience with Enterprise Content Management Solutions 
*  Experience with API Development and Management 
*  Experience with Portal technologies 
*  Experience with modern web development (e.g. javascript frameworks, continuous integration) 
*  Experience with NoSQL Database design 
*  Experience with Agile Scrum SDLC  
 #LITECH 
