        Mscience: Data-Driven, Actionable Intelligence.We have revolutionized investment research, pioneering a methodology that harnesses the power of data analytics to provide actionable investment intelligence. Today, M Science provides our clients with data-driven insight, empowering investors and corporations to make better decisions using cutting edge analytics. M Science is a subsidiary of Leucadia National Corporation.
        About Leucadia: Leucadia National Corporation is a diversified holding company engaged through its consolidated subsidiaries in a variety of businesses, including investment banking and capital markets, beef processing, manufacturing, oil and gas exploration and production and asset management. The Company also owns equity interests in businesses that are accounted for under the equity method of accounting, including a diversified holding company, real estate, commercial mortgage banking and servicing, telecommunication services in Italy, automobile dealerships and development of a gold and silver mining project.
        POSITION: Data Scientist
        PRIMARY RESPONSIBILITIES:
        * Develop the next generation of machine learning models to enhance unstructured big data, preforming predictive analytics of future market and data driven corporate events.
        * Be the front line in access to new, untested data sets in terms of validity of data and identify its predictive power in use in financial/predictive models.
        REQUIRED DESIRED EXPERIENCE SKILLS:
        * B.S/M.S/PhD in Computer Science, Applied Math, Statistics or related technical field.
        * Superior programming skills.
        * Able to write maintainable, well commented code of production quality.
        * Good communication skills, able to communicate with researchers to understand concepts and propose better methods.
        * Passionate interest in Data Quality, Transformation and all aspects of the ETL pipeline.
        * Machine Learning, Statistical Modeling and Neural Networks a significant plus.
        * Able to work independently.
