        As part of the Marketing team you will be a key player in the Analytics and Data Science team, one of your main responsibilities is to analyze data, find insights, and present your analyses to improve performance.
        Here's what you'll do:
        *  Work with data scientists to create algorithms based on your insights
        *  Partner with the different marketing teams to deliver in depth analyses and drive performance
        *  Create visually appealing and strategic dashboards using our Data Warehouse and BI platform
        *  Analyze visitor level data to measure the impact of the different marketing channels and devices through the consumer decision journey
        *  Help with all web analytics tracking initiatives using Google Analytics and Omniture
        Here's what you'll bring to the table:
        *  Expert knowledge in turning complex data into actionable insights
        *  5-7 years of digital marketing analytics experience
        *  Strong communication and PowerPoint skills to present to client executives
        *  Strong background in Google Analytics and other analytics platforms
        *  High level of comfort analyzing large datasets
        *  Expert in Excel
        *  Experience with Data Warehouses and BI Tools (Cognos, Business Objects, etc.)
        *  Experience using statistical programs (R, Python, SAS, etc.) a plus
        *  Experience with attribution models a plus
        *  Bachelor's in Marketing, Finance, Economics, Statistics, or Applied Mathematics
        *  Competitive benefits package including Medical (including 24/7 online access to a physician), Vision, Dental, and 401k with match eligibility.
        *  Subsidized gym membership.
        *  Onsite subsidized high end cafe offering farm to table meals and snacks.
        *  Free onsite yoga classes and other wellness-focused activities.
        *  Wonderful Giving (www.wonderfulgiving.com) -- allowing you to donate company money to a cause of your choice.
        *  Free tobacco cessation programs.
        *  Work life balance.
        *  All the FIJI Water and Wonderful snacks you may want in the office.
        *  Discounted tickets to various LA attractions.
        Teleflora brings together the time-honored tradition of sending flowers with the modern benefits of an advanced florist network. By tapping over 11,000 member florists in North America alone, Teleflora offers the kind of personal touches, artistry and expertise you expect from a trusted neighborhood florist--even if that neighborhood is across the country. No prepackaged flowers in nondescript boxes dropped on your doorstep--Teleflora's network of professional florists create artistic arrangements personally delivered in a vase, often on the same day. And, with the organization's pioneering "Flowers in a Gift" Collection, the recipient gets a keepsake that turns the treasured gesture of a bouquet into a lasting memento. Luxe yet affordable, aspirational yet accessible, Teleflora makes every day an occasion. Follow Teleflora on Facebook.
        The Wonderful Company is an Equal Opportunity Employer and with opportunities for advancement. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, disability, age, protected veteran status, or other protected categories.
        #LI-SS1
        Equal Opportunity Employer Minorities/Women/Protected Veterans/Disabled
