Unlock Your Career Potential: Technology at ADP. Do you enjoy exploring, identifying and inspiring the future of the workplace and the lives of millions of people? At ADP, the world's largest B2B cloud company, our Technology team is comprised of brilliant engineers, architects, data scientists, infrastructure experts, and more. We were first in our industry to offer a SaaS solution and continue to push the envelope utilizing the latest operating platforms to deliver the highly automated, intelligent and predictive solutions that are redefining what is possible. Named one of Forbes' "Most Innovative Companies" and one of Computerworld's "100 Best Places to Work in IT", we are committed to leading the way in product development and research, empowering you to bring to life the latest innovations that will forever change the way businesses manage their most vital asset, employees.
POSITION SUMMARY 
We strive for every interaction to be driven by our CORE values: Insightful Expertise, Integrity is Everything, Service Excellence, Inspiring Innovation, Each Person Counts, Results-Driven, & Social Responsibility. 
Because we work on the cutting edge of a lot of technologies, we need someone who is a creative problem solver, resourceful in getting things done, and productive working independently or collaboratively. 
Role: 
*  Design and develop meta-data driven data models, data pipeline, data ingestion strategy, data manipulation and data transformation 
*  Design, develop and maintain high-throughput, ultra-low latency products, leveraging technologies such as MongoDB, ElasticSearch, etc . 
*  Work closely with our engineering team to integrate your amazing innovations and algorithms into our production systems. 
*  Support business decisions with ad hoc analysis as needed.  
Requirements: 
*  8+ years of experience with Advanced degree in Computer Science with significant exposure to data architecture, data mining and distributed systems. 
*  Strong analytical and problem solving skills, good understanding of different data structures, algorithms and their usage in solving business problems 
*  In-dept hands-on expertise of NoSQL technologies (document, key value, columnar etc) - MongoDb, CouchDB, Cassandra, Redis, etc 
*  Fundamental knowledge of parallel processing, cloud computing and map reduce programming paradigm 
*  Experience evaluating and implementing best practices tools and techniques for software development. 
*  Excellent verbal and written communication skills  
