        Through its people and brands, CNH Industrial delivers power, technology and innovation to farmers, builders and drivers all around the world. Each of its brands, including Case IH, New Holland Agriculture, Case and New Holland Construction, FPT Industrial, Capital, and Parts & Service, is a major international force in its specific sector. 
The Data Science Lead will provide oversight to the implementation and development of an emerging data science department. Lead the assimilation of customer, product, and enterprise-created data for analysis and insight creation that will support CNH Industrial Management in key decision making. 
Responsibilities include: 
*  Create and lead a central product and enterprise data science function to support the business in creating business-relevant insights from data sets of varying size. Evaluate resource needs/constraints to develop or acquire the software, systems, tools, and infrastructure. 
*  Develop and Implement methodologies and processes to improve data collection, trend identification, and reporting. 
*  Provide analytical support to various internal business partners and stakeholders. Align with business partners and project leads to understand and aid in the use of data to address business issues and questions of varying scale. 
*  Analyze, mine, and model data using statistical methods and implement algorithms and software needed to perform analyses. Develop machine learning tools and other solutions to improve modeling. 
*  Identify behaviors, trends, insights and translate findings in a way that can be easily interpreted by others. Communicate findings to business partners, leadership, or other key stakeholders to ensure models are well understood and can be incorporated into business processes. 
*  Evaluate inbound product and customer-originated data sets for meaningful trends and patterns. Develop key metrics and report and visualize findings. 
*  Represent CNH Industrial interests to industry organizations, government regulators, academic and other partners as needed 
*  Lead peer review and analysis of models created by data science team 
*  Bachelor's Degree in Mathematics, Statistics, Computer Science or Engineering 
*  Minimum 6+ years of experience in quantitative analytics, data mining, database management, or related role 
*  Minimum 3+ years leading data analytics teams and/or projects 
*  Proficiency in data manipulation, cleansing and interpretation 
*  Experience with Big Data technology platforms (Hadoop, Cloudera, Hortonworks, etc.) 
*  Experience in Statistical Programming environments (Python, R, SAS) 
*  Experience in data insight/visualization tools (QlikVeiw, Tableau) 
*  Ability for domestic and international travel up to 20%  
The ideal candidate will have:
*  Master's Degree in Mathematics, Statistics, Computer Science, Engineering, Business Administration, or related discipline 
*  Experience in product development or manufacturing industry 
*  Exceptional written, verbal and presentation skills 
*  Strong technical/functional understanding of systems 
*  Strong process analysis skills 
Equal opportunity employer. This company considers candidates regardless of race, color, religion, sex, sexual orientation, gender identity, national origin, disability or veteran status.
