Project Manager -- Scrum Master  
Unlock Your Career Potential: Technology at ADP. Do you enjoy exploring, identifying and inspiring the future of the workplace and the lives of millions of people? At ADP, the world's largest B2B cloud company, our Technology team is comprised of brilliant engineers, architects, data scientists, infrastructure experts, and more. We were first in our industry to offer a SaaS solution and continue to push the envelope utilizing the latest operating platforms to deliver the highly automated, intelligent and predictive solutions that are redefining what is possible. Named one of Forbes' "Most Innovative Companies" and one of Computerworld's "100 Best Places to Work in IT", we are committed to leading the way in product development and research, empowering you to bring to life the latest innovations that will forever change the way businesses manage their most vital asset, employees. 
 POSITION SUMMARY
 Responsible for planning and coordinating the resources required to complete project tasks within the predicted project cost, time and quality estimates. Responsible for defining and tracking all project deliverables and reporting status. Must be comfortable and thrive in a fast paced environment while being able to manage multiple, simultaneous projects and resources across several cross functional teams.  
The Project Manager will have the following Project Management responsibilities:  
*  Review and gain understanding of business case, scope and success criteria 
*  Identify initial requirements and risks 
*  Define measurable project objectives and create charter 
*  Divide large projects into phases 
*  Develop Stakeholder Management Strategy 
*  Plan Communications 
*  Develop Project Management Plan 
*  Develop and Maintain Change Management Plan 
*  Develop and Manage Risk Management Plan 
*  Lead, manage, and report on entire project lifecycle 
*  Execute work according to plan 
*  Measure Project Performance against baselines and other metrics 
*  Verify project is meeting requirements   
The Project Manager will have the following Scrum Master responsibilities:  
*  Facilitate Scrum ceremonies including Release Planning 
*  Guide the Scrum Team on how to use Agile/Scrum practices and values to delight clients 
*  Guide and Coach both the Scrum Team and the Development team on how to get the most out of self-organization 
*  Assess the Scrum Maturity of the team, and coaching the team to higher levels of maturity, at a pace that is sustainable and comfortable for the team and organization 
*  Remove impediments or guiding the team to remove impediments by finding the right personnel to remove the impediment 
*  Facilitate discussion, decision making and conflict resolution 
*  Support the Product Owner, helping to groom and manage the product backlog   
QUALIFICATIONS REQUIRED:  
*  5-8 years of demonstrated project management experience with a strong experience in project management methodologies and project management tools 
*  2+ years as a Scrum Master 
*  Experience with transitioning waterfall teams to Agile/Scrum 
*  Facilitation & participation in Scrum of Scrum 
*  Demonstrated technical experience in IT or familiar with all phases of Software development lifecycle (SDLC) 
*  Demonstrated and proven leadership skills, excellent decision making and problem solving skills 
*  Strong influencing skills, interpersonal skills and organizational skills 
*  Knowledge of other approaches discussed in the Agile space such as KanBan 
*  Knowledge or experience with widely successful Agile techniques; User Stories, Continuous Improvement 
*  Experience managing multiple large scale projects simultaneously across multiple teams both IT and business 
*  Excellent team builder and communicator  
