At ADP we are driven by your success. We engage your unique talents and perspectives. We welcome your ideas on how to do things differently and better. In your efforts to achieve, learn and grow, we support you all the way. If success motivates you, you belong at ADP. 
We strive for every interaction to be driven by our CORE values: Insightful Expertise, Integrity is Everything, Service Excellence, Inspiring Innovation, Each Person Counts, Results-Driven, & Social Responsibility. 
Unlock Your Career Potential: Technology at ADP. Do you enjoy exploring, identifying and inspiring the future of the workplace and the lives of millions of people? At ADP, the world's largest B2B cloud company, our Technology team is comprised of brilliant engineers, architects, data scientists, infrastructure experts, and more. We were first in our industry to offer a SaaS solution and continue to push the envelope utilizing the latest operating platforms to deliver the highly automated, intelligent and predictive solutions that are redefining what is possible. Named one of Forbes' Most Innovative Companies and one of Computerworld's 100 Best Places to Work in IT, we are committed to leading the way in product development and research, empowering you to bring to life the latest innovations that will forever change the way businesses manage their most vital asset, employees. 
POSITION SUMMARY 
The Infrastructure & Operations Group (I&O) is an organization that designs, implements, and supports Infrastructure and Platform solutions in support of business need. I&O established a PLAN, BUILD, RUN Operating Model based on the ITIL framework. Associated with the Operating Model are industry wide roles such as Architect, Service Manager, Project Manager, Design Engineer, Implementation Engineer, IT Operations Control, Tech & App Management, Service Desk, and Client Product Support. 
I&O Technical areas include: Solutions/Product Engineering, Data Network, Voice, Distributed Systems, Mainframe, Midrange, Middleware, Web, Database, End User Computing, Service Technology, Disaster Recovery, or Data Center Site Management. 
I&O associates are expected to become familiar with any processes, tools or technologies in the areas they are working in. 
RESPONSIBILITIES: 
*  Configuration, installation, troubleshooting, analysis and maintenance of all systems and software applications. Includes desktops, laptops, printers, servers, virtual machines, routers, CDROM technologies, Security systems and all other associated systems. 
*  Ability to work and navigate in different Operating Systems such as Windows and Mac OSx. 
*  Configuration, installation, troubleshooting and analysis and maintenance for iOS and Droid devices. 
*  Recommends and drives process enhancements; identifies common issues in systems and processes. 
*  Creates, updates and maintains all documentation for processes and procedures including service level agreements. 
*  Participates in evaluating, testing and documenting new software and hardware changes and upgrades. 
*  Assists with business unit/location specific Business Continuity Plans.  
*  Lead the communication, remediation, recovery, command and control, and follow-up efforts associated with service disruptions/degradations. Communicates business impact and technical complexities to all levels of business and IT management. 
*  Ensures root cause of problems in the IT Infrastructure is identified and accountability is assumed through ownership assignment and repeated status reviews. Creates post mortems and reviews with business leadership. 
*  Grants authorized users the right to use a service while preventing access by non-authorized users. Enforces policies established by governance and architecture functions. 
*  Provides project management support through planning, coordination, organization, and control of activities to obtain operational objectives or desired business outcome. 
*  Understands the risk profile associated with the introduction of changes to the IT infrastructure and platforms. Performs impact assessments. Ensures adherence to agreed maintenance windows. Deploys changes into production or participates in the deployment with Implementation Engineering and/or Development. 
*  Supports IT Operations Control and escalations from other I&O teams.  
ADPTECH 
#LITECH
