        Must Have:
        1.	Must have 1+ year of work experience in a Data Science role for an enterprise retail or Ecommerce company dealing with high transactions (7,000-8,000 per sec.) and serving recommendations. (Target, Gap, EBay, Amazon, Sears or social/dating websites like Facebook, Twitter, Tinder, Match.com etc.)
        a.	Focused on machine learning or predictive analytics for a web based company
        2.	Must be able to analyze large amounts of data and create algorithms for recommendations
        a.	Contextual recommendations: Recommendations based on a customer's previous behavior on the website
        b.	Collaborative Filter: Recommendations based on other people who have bought similar items
        3.	Must be able to clearly and concisely explain complex ideas.
        a.	Must know and be able to explain the difference between supervised and non-supervised learning.
        Plus:
        1.	Experience developing POCs (Proof of Concepts) and White Papers
        D2D: This person will be joining the recommendations team at our Ecommerce retail client. They will be tasked with combing through large amounts of data and creating mathematical algorithms that enable predictions and recommendations to be made about end consumers' purchasing habits. This person will work closely with the engineering team, data analyst and PDM (product data manager).  They will be focused on understanding data in a retail environment and create algorithms that increase sales on the website and provide personalized content for the online customers.
        Advantis Global Services, a national IT staffing and consultancy service provider is committed to delivering the very best talent and IT solutions to Fortune 500 and leading mid-market companies throughout the United States. Advantis has become a trusted advisor to some of the nation's leading businesses. Our talented professionals pursue the highest levels of integrity and quality in providing a unique portfolio of IT opportunities to our top flight workforce across a wide array of industries, including: Healthcare, Banking and Financial Services, Technology, Retail, Telecommunications, and Energy. Visit us today at www.advantisglobal.com
