Java Application Developer 
Unlock Your Career Potential: Technology at ADP. Do you enjoy exploring, identifying and inspiring the future of the workplace and the lives of millions of people? At ADP, the world's largest B2B cloud company, our Technology team is comprised of brilliant engineers, architects, data scientists, infrastructure experts, and more. We were first in our industry to offer a SaaS solution and continue to push the envelope utilizing the latest operating platforms to deliver the highly automated, intelligent and predictive solutions that are redefining what is possible. Named one of Forbes' "Most Innovative Companies" and one of Computerworld's "100 Best Places to Work in IT", we are committed to leading the way in product development and research, empowering you to bring to life the latest innovations that will forever change the way businesses manage their most vital asset, employees. 
Location: 
5800 Windward Pkwy
Alpharetta, GA 30005 
POSITION SUMMARY
 The Java Application Developer is responsible for developing software applications solutions for ADP's external and internal clients. Application Developers may be involved in all aspects of the software development life cycle (SDLC). Application Developers work with clients, product managers analysts, architects and engineers to plan, design, develop, test and implement information technology solutions consistent with the business objective. 
Application Developers may develop and review requirements, create design documents, write programs, package, test, configure and deploy software. Application Developers also participate and collaborate with other stakeholder including security, quality assurance, training, project management, engineering, hosting, & procurement when required to assist in other aspects of their projects. 
Application Developers at ADP are expected to be results-oriented, have knowledge of new and legacy technologies, have knowledge of the relevant platforms and environments, and be familiar with business process, functions and data within their domain to provide innovative, insightful, and secure solutions. 
We strive for every interaction to be driven by our CORE values: Insightful Expertise, Integrity is Everything, Service Excellence, Inspiring Innovation, Each Person Counts, Results-Driven, & Social Responsibility. 
RESPONSIBILITIES: 
*  Develop & enhance effective programs & data structures that successfully meet the objective. 
*  Participate effectively in relevant aspects of software development life cycle (SDLC) including planning, construction, testing, reviews and demonstrations. 
*  Collaborate with team to design, develop, test and refine deliverables. 
*  Investigate and resolve application issues as needed Package, configure and deploying software Collaborate with clients, Product Managers, Architects, & Analysts to develop and review requirements & design. 
*  Review and create system, software and functional design specifications that address requirements. 
*  Participate in project planning and release management. 
*  Higher level jobs would be expected to manage broader or multiple projects at a time. 
*  Acts as an expert source of technology and application knowledge within their domain. Research, recommend, and introduce new technologies and new uses of existing technologies Participating in Business planning, IT strategy and setting direction. 
*  Must be available to work evenings and weekends as needed.  
QUALIFICATIONS REQUIRED: 
*  Core skills: 1-3 years of Java development experience, Java 7 or Java 8. 1-2 years of JQuery or AngularJS or Bootstrap. 
*  Product & Design Knowledge: Experience delivering scalable and robust web applications for a large customer base 
*  API-Driven Development: Familiarity with RESTful APIs and Webservices -- define and drive the requirements 
*  UI Development: Experience in front end MVC framework such as AngularJS or JQuery and creating re-usuable UI components 
*  Unit Testing / TDD: Familiarity with unit testing and integration testing using Junit, Karma, Jasmine, or equivalent tools. Working knowledge in CI (continuous integration) 
*  Agile Development Methodology: Knowledge of Agile / Scrum / iterative development methodologies. Experience in full software life-cycle (SDLC) -- develop / test / build / deploy / etc. 
*  Bachelor's degree in Computer Science, Information Systems, Information Technology or similar field. 
*  Machine Learning experience is a plus 
*  Microservice experience is a plus  
124282 
#ADPTECH
