Unlock Your Career Potential: Technology at ADP. Do you enjoy exploring, identifying and inspiring the future of the workplace and the lives of millions of people? At ADP, the world's largest B2B cloud company, our Technology team is comprised of brilliant engineers, architects, data scientists, infrastructure experts, and more. We were first in our industry to offer a SaaS solution and continue to push the envelope utilizing the latest operating platforms to deliver the highly automated, intelligent and predictive solutions that are redefining what is possible. Named one of Forbes' "Most Innovative Companies" and one of Computerworld's "100 Best Places to Work in IT", we are committed to leading the way in product development and research, empowering you to bring to life the latest innovations that will forever change the way businesses manage their most vital asset, employees. 
We strive for every interaction to be driven by our CORE values: Insightful Expertise, Integrity is Everything, Service Excellence, Inspiring Innovation, Each Person Counts, Results-Driven, & Social Responsibility. 
Middleware Engineering is responsible for running the Java Application Server and Container Services within the Global Enterprise Technology & Solutions (GETS) organization. This position is for a Design Engineer who is skilled with Java Application Servers (e.g., WebSphere, Tomcat) and also Docker containers. Middleware Engineering works closely with various development and engineering organizations to design and build scalable, high performance, and highly available application platforms to support development through production runtime environments. 
Required Skills: 
*  Minimum of 10 years' experience in IT  
*  At least 7 years of Java Application Server administration (WebSphere or Tomcat experience is desirable) 
*  Experience working with Java Application Servers including resource configuration, application deployment, application debugging/tuning 
*  Systems Engineering/Administration experience building and configuring system infrastructures in support of critical web-based applications  
*  Functional knowledge of and hands-on experience with Linux systems and shell scripting 
*  Strong analytical and problem solving skills 
*  Excellent written and verbal communication skills  
*  Strong work ethic and be willing and available to work extended hours and weekends as necessary to complete assigned tasks and projects 
*  Team player who freely and openly shares work related information with co-workers and mentor junior associates 
*  Open to collaborate within team by providing input to others as well as work with ideas/suggestions from others 
*  Comfortable supporting and working closely with, in a professional manner, crossfunctional teams comprised of personnel from Operations, Development, Quality Assurance, and End user communities 
*  Must be available to provide 24x7 on-call support to troubleshoot and resolve system problems of a complex nature  
*  Knowledge of Microsoft office products, Visio, PowerPoint and effectively utilizing these tools to develop system documentation such as run books, system topology diagrams, hardware/software specifications.  
*  Capable of working effectively in a fast-paced demanding environment  
*  Ability to prioritize and effectively manage time supporting multiple concurrent efforts 
