           Requisition ID: 62886
          Kiewit is one of North America's largest and most respected construction and engineering organizations. With its roots dating back to 1884, the employee-owned company operates through a network of offices and projects in the United States, Canada, Mexico and Australia. Kiewit offers construction and engineering services in a variety of markets including transportation, water/wastewater, power, oil, gas and chemical, building and mining. Kiewit had 2015 revenues of $9 billion and employs more than 22,000 staff and craft employees.
           How We’re Different
          •    Consistently ranked within the top five of the “Top 400 Contractors” according to Engineering News-Record
          •    Consistently recognized as one of the best places to work in North America and in 2015, named one of Fortune’s Most Admired Companies
          •    Top-tier health, dental and vision insurance available from day one of employment
          •    401K savings plan that includes company dollar-for-dollar match on contributions up to 6 percent
          •    Our employees are entitled to accrue at least 20 days paid time off each year
          •    We spend an average of $8,500 per employee each year on training and career development, and reimburse up to $5,250 per year in outside tuition costs
           Job Description
          This position is primarily responsible for supporting Kiewit’s predictive analytics functions from within the Strategy & Development Group
           Qualifications
          •    Interest in using data to solve problems in the construction and engineering industries
          •    0 to 3 years work experience performing statistical analysis, data mining, data science, machine learning, etc. in a professional setting
          •    BA / BS in Analytics, Statistics, Mathematics, Computer Science, Economics, or related field;  a demonstrated interest in data analysis is critical
          •    Level of proficiency with data analysis tools such as R, Python, SPSS
          •    Experience with SQL to support data acquisition functions.
          •    Strong written and verbal communication skills
          •    Ability to perform multiple tasks simultaneously, employing effective time management and organizational skills
          •    Ability to work independently and as a team to meet deadlines, goals and objectives
          •    Passion for learning new data analysis methods and tools
          •    Excellent critical thinking skills
          •    Able to apply analysis techniques for classification, regression and time series analysis.  Familiarity with machine learning algorithms (decision trees, clustering, SVMs, etc.) and ensembles.
           Responsibilities
          •    Works as a member of a team on tasks assigned by supervisor to help develop decision support tools for the business
          •    Data Acquisition – Extracts data from enterprise sources, transform, clean, profile and prepare.
          •    Analyze Data – Conduct analysis and interpret results
          •    Communication and Presentation – Explains results of analysis to team members, train business how to use decision support tools
          •    Team Work – Follows project plan, best practices and group standards. Documents work.
           Kiewit is an Equal Opportunity Employer. Employment decisions are made without regard to race, color, religion, national or ethnic origin, sex, sexual orientation, gender identity or expression, age, disability, protected veteran status or other characteristics protected by law.
           Nearest Major Market:
          Omaha
           Nearest Secondary Market:
          Council Bluffs
           Job Segment:
          Analytics, Data Analyst, Engineer, Computer Science, Statistics, Management, Data, Engineering, Technology
