          Neuroscience Data Scientist - Boston, MA-1704361
            Description
           Neuroscience Data Scientist – Boston, MA
           Join the Nielsen Consumer Neuroscience Team as a Neuroscience Data Scientist to apply your analytical and programming skills in the exciting field of consumer neuroscience.
           Primary responsibilities:
           -      Process and analyze data from multiple signals, including eye tracking, biometrics, self-report, facial coding and behavioral coding
           -      Run quality control checks and data mining on biometric data streams
           -      Provide support for streamlining and operationalizing data workflow
           -      Run statistics such as, but not limited to, linear regressions, correlations, ANOVAs, t-tests.
           -      Flag and relay messages to avert potential analytical issues in a timely manner
           -      Assist/support data collection (as needed)
            Qualifications
              Experience/ Qualifications:
            -      Bachelor’s degree required; Graduate degree a plus
            -      Minimum 3-4 years’ experience with data analysis in a business setting
            -      Experience with signal processing of psychological and/or physiological measures, ideally has lab experience
            -      Proficiency with any of the following programming languages: MatLab, Python, R, C (other programming knowledge/experience a plus)
            -      Background in basic statistics; SPSS, SAS experience a plus
            -      Advanced user of Excel/PowerPoint; VBA proficient
            -      Familiarity with basic video editing software, Photoshop, html, website creation
              Skills:
            -      Possesses strong analytical skills
            -      Able to work as part of a team & support other members, as well as work autonomously
            -      Is quick learner, able to adapt to using new software on the fly
            -      Displays maturity and professionalism
            -      Able to adapt easily to changing conditions/schedules and client needs
            -      Has great attention to detail, takes pride in quality of their work
            -      Willing to travel occasionally for client work if needed
            Nielsen, an S&P 500 company (NYSE: NLSN), has operations in over 100 countries that cover more than 90% of the world's population.  Nielsen prides itself on being a place where employees can be themselves, make a difference, and grow their careers with the company.  It has been named one of the “Top 50 Companies for Diversity” by Diversity Inc for three years running and was selected as one of the “Top 35 Companies for Leaders who want Flexibility” by FlexJobs.  For more information visit www.nielsen.com.
            “Nielsen is committed to hiring and retaining a diverse workforce. We are proud to be an Equal Opportunity/Affirmative Action-Employer, making decisions without regard to race, color, religion, gender, gender identity or expression, sexual orientation, national origin, genetics, disability status, age, marital status, protected veteran status or any other protected.
           Job
          :  Analytics
           Primary Location
          :  North America-US-MA-Boston
           Organization
          :  Global Product Leadership
           Schedule
          :  Full-time
           Shift
          :  Day
           Travel
          :  No
