Unlock Your Career Potential: Technology at ADP. Do you enjoy exploring, identifying and inspiring the future of the workplace and the lives of millions of people? At ADP, the world's largest B2B cloud company, our Technology team is comprised of brilliant engineers, architects, data scientists, infrastructure experts, and more. We were first in our industry to offer a SaaS solution and continue to push the envelope utilizing the latest operating platforms to deliver the highly automated, intelligent and predictive solutions that are redefining what is possible. Named one of Forbes' "Most Innovative Companies" and one of Computerworld's "100 Best Places to Work in IT", we are committed to leading the way in product development and research, empowering you to bring to life the latest innovations that will forever change the way businesses manage their most vital asset, employees. 
Overview of Role
 Windows Engineer will have proven experience in all aspects of building, imaging, and deployment to end user devices (i.e. desktops, laptops and tablets). This includes configuration, customization, implementation, testing, changes and operational support of the operating system and all deployed desktop. Candidate will serve as a subject matter expert for all end user device hardware and standard software. Provide L3 support when escalated by operation/support teams, perform root cause assessment and remediation. Candidate will develop and maintain device images, documentation on all current and newly implemented technologies. 
Professional/Technical Skills 
*  Deep technical knowledge of the Windows Operating system. 
*  Scripting automation experience with at least one language. Powershell, vbscript, or other.  
*  Experience creating unattended Windows installations using OSD or MDT. 
*  Experience with SCCM 2012, integrate and utilize the tools within SCCM 
*  Experience with Performance monitoring and benchmarking tools. 
*  Understanding of IT Security concepts and practice as they relate to desktops 
*  Understanding of encryption 
*  Experience with Active Directory 
*  Understanding of virtualization (HyperV and Vmware) 
*  Solid knowledge in networking concepts and practice. 
*  Experience with desktop hardware implementation and management. 
*  Experience with Change Control processes and procedures 
*  Experience with Cloud hosting, computing and storage solutions (AWS, Azure etc.) 
*  Excellent hardware & software fault diagnosis, problem investigation and resolution skills 
*  Perform product analysis, quality assurance, troubleshooting and support 
*  Participate in a collaborative design and solution delivery environment 
*  Research complex technical problems and identify, implement and communicate technical fixes. 
*  MAC OS and Casper experience is a plus 
*  Experience HP Desktops and tablets is a plus. 
*  Performance Tuning 
*  SQL server experience  
  Qualifications & Experience 
*  Requires 5-7 years of System Engineering experience 
*  A college degree or equivalent certifications/work experience 
*  Certifications in Microsoft is a plus 
*  Demonstrated ability to perform under pressure in a fast paced environment 
*  Excellent interpersonal, oral and written skills 
*  Ability to organize and prioritize workflow to meet established timeframes  
ADPTECH 
#LITECH 
