En 
Senior QA Engineer 
Unlock Your Career Potential: Technology at ADP. Do you enjoy exploring, identifying and inspiring the future of the workplace and the lives of millions of people? At ADP, the world's largest B2B cloud company, our Technology team is comprised of brilliant engineers, architects, data scientists, infrastructure experts, and more. We were first in our industry to offer a SaaS solution and continue to push the envelope utilizing the latest operating platforms to deliver the highly automated, intelligent and predictive solutions that are redefining what is possible. Named one of Forbes' "Most Innovative Companies" and one of Computerworld's "100 Best Places to Work in IT", we are committed to leading the way in product development and research, empowering you to bring to life the latest innovations that will forever change the way businesses manage their most vital asset, employees. 
We strive for every interaction to be driven by our CORE values: Insightful Expertise, Integrity is Everything, Service Excellence, Inspiring Innovation, Each Person Counts, Results-Driven, & Social Responsibility. 
Location: 
1 ADP Blvd
Roseland, NJ 07068 
Responsibilities: 
*  Participates in all stages of the software development life cycle (SDLC) to ensure technical completeness and accuracy. Monitors product development progress throughout the software development life cycle (SDLC). Implements and executes quality activities per the standardized SDLC. 
*  Develops test plans, specifications, cases and scripts. Presents documentation for reviews to ensure technical completeness and accuracy. 
*  Develops automated scripts and execution with QA Automation. 
*  Inputs all documented data conditions to execute test cases. Processes tests. Generates test results.
 Analyzes results to ensure quality standards and the software meets/exceeds documented business requirements. 
*  Works with product development, product management, support and other organizations to identify and track potential product issues and improvements. 
*  Develops testing estimates and schedules, tracks and records testing progress and confidence levels. 
*  Recommends new tools, techniques and methodologies needed to enhance productivity and quality. 
*  Shares knowledge of products, procedures and methodologies within and outside his/her immediate department. 
*  Adheres to QA standards. Stays current with the industry processes, trends and techniques. 
*  Performs leadership activities for the project(s) QA team including; strategy, scheduling and task assignments, and team coaching and training. 
*  Performs other related duties as assigned.  
Qualifications: 
*  Core skills: 3+ years of software Quality Assurance/Development experience using Selenium/Java, Javascript or other contemporary software processes and automated tools with a focus on web based applications, Selenium and Cucumber experience or Protractor 
*  Scripting & Automation: 3+ years of experience developing automated scripts and execution with QA Automation 
*  Agile Development Methodology: Experienced with Agile / Scrum / iterative development methodologies 
*  BS/BA degree in computer science, engineering or related discipline or equivalent work experience 
*  Strong analytical and leadership skills 
*  Must have a desire for achieving excellence in customer satisfaction, process and product quality and reliability 
*  Must be extremely detail-oriented with respect to documentation and communication 
*  2+ years experience in the HR and/or Benefits domain space is desired  
ADPTECH 
gineer Analyst Architect Data Scientist Application Developer Design Implementation Chief Principal Enterprise Specialist Infrastructure Research Development R&D Tech Associate Service Solutions Business Intelligence BI System Analyst Disaster Recovery Change Control IT Operations Information Performance Product Production QA Quality Assurance Release Service Statutory UX UI User Experience Interface Researcher Designer Service Project Software Test Program Programmer I&O 
Unlock Your Career Potential: Technology at ADP. Do you enjoy exploring, identifying and inspiring the future of the workplace and the lives of millions of people? At ADP, the world's largest B2B cloud company, our Technology team is comprised of brilliant engineers, architects, data scientists, infrastructure experts, and more. We were first in our industry to offer a SaaS solution and continue to push the envelope utilizing the latest operating platforms to deliver the highly automated, intelligent and predictive solutions that are redefining what is possible. Named one of Forbes' "Most Innovative Companies" and one of Computerworld's "100 Best Places to Work in IT", we are committed to leading the way in product development and research, empowering you to bring to life the latest innovations that will forever change the way businesses manage their most vital asset, employees.
POSITION SUMMARY [TABP enters]
We strive for every interaction to be driven by our CORE values: Insightful Expertise, Integrity is Everything, Service Excellence, Inspiring Innovation, Each Person Counts, Results-Driven, & Social Responsibility. 
RESPONSIBILITIES: 
*  [TABP enters]  
QUALIFICATIONS REQUIRED: 
*  [TABP Enters] 
