Unlock Your Career Potential: Technology at ADP. Do you enjoy exploring, identifying and inspiring the future of the workplace and the lives of millions of people? At ADP, the world's largest B2B cloud company, our Technology team is comprised of brilliant engineers, architects, data scientists, infrastructure experts, and more. We were first in our industry to offer a SaaS solution and continue to push the envelope utilizing the latest operating platforms to deliver the highly automated, intelligent and predictive solutions that are redefining what is possible. Named one of Forbes' "Most Innovative Companies" and one of Computerworld's "100 Best Places to Work in IT", we are committed to leading the way in product development and research, empowering you to bring to life the latest innovations that will forever change the way businesses manage their most vital asset, employees. 
We strive for every interaction to be driven by our CORE values: Insightful Expertise, Integrity is Everything, Service Excellence, Inspiring Innovation, Each Person Counts, Results-Driven, & Social Responsibility. 
Lead QA Engineer 
Location:
Two Commercial Place
Norfolk, VA 23510 
Position Summary
ADP seeks to hire a Lead QA Engineer with expertise in Manual Testing. Additional experience with Automated Testing is desired. Participates in all stages of the software development life cycle (SDLC) to ensure technical completeness and accuracy. Monitors product development progress throughout the software development life cycle (SDLC). Implements and executes quality activities per the standardized SDLC. Develops test plans, specifications, cases and scripts. Presents documentation for reviews to ensure technical completeness and accuracy. Supports automated script development and execution with QA Automation. 
Essential Duties & Responsibilities 
*  Inputs all documented data conditions to execute test cases. Processes tests. Generates test results. 
*  Analyzes results to ensure quality standards and the software meets/exceeds documented business requirements.  
*  Submits potential deficiencies in the defect tracking system. Interfaces with product development, product management, support and other organizations to resolve possible product deficiencies to ensure entrance/entry criteria is met and conforms to design and business requirements.  
*  Develops testing estimates and schedules, tracks and records testing progress and confidence levels.  
*  Identify/Communicate and solve problems with a team of engineers working across the globe. 
*  Troubleshoot existing systems and applications. 
*  Work with stakeholders during project definition to help the team understand risks, dependencies, and opportunities 
*  Available for periodic/Scheduled off-hours support as needed for migration and deployment certifications 
*  Good understanding of DB tables and access through SQL or TOAD 
*  Recommends new tools, techniques and methodologies needed to enhance productivity and quality.  
*  Suggest and implement process improvements that will accomplish team, department and business goals. 
*  Shares knowledge of products, procedures and methodologies within and outside his/her immediate department.  
*  Adheres to QA standards. Stays current with the industry processes, trends and techniques.  
*  Work with stakeholders during project definition to help the team understand risks, dependencies, and opportunities. 
*  Performs leadership activities including; strategy, scheduling and task assignments, and team coaching and training as applicable within Scrum Teams.  
*  Prepares for and takes part in testing activities for weeknight or weekend Production deployments and remediation.  
*  Performs other related duties as assigned.  
Skills & Abilities  
*  Excellent written and verbal communication, and presentation skills 
*  Ability to work under pressure/deadlines and make immediate high impact decisions to resolve complex issues 
*  Ability to interface with all levels of management 
*  Well organized and capable of managing a wide variance of tasks 
*  Excellent analytical and trouble shooting skills 
*  Core skills -- 8 to 10 years of software Quality Assurance experience, Manual Testing and contemporary software quality assurance processes and automated tools with a focus on web based applications Scripting, Automation and Technical 
*  SOAP UI/Jasmine 
*  Java 
*  Jenkins and Continuous Integration 
*  Desire experience with HP ALM and Selenium   
Req 129858
ADPTECH
#CB# 
