Unlock Your Career Potential: Technology at ADP. Do you enjoy exploring, identifying and inspiring the future of the workplace and the lives of millions of people? At ADP, the world's largest B2B cloud company, our Technology team is comprised of brilliant engineers, architects, data scientists, infrastructure experts, and more. We were first in our industry to offer a SaaS solution and continue to push the envelope utilizing the latest operating platforms to deliver the highly automated, intelligent and predictive solutions that are redefining what is possible. Named one of Forbes' "Most Innovative Companies" and one of Computerworld's "100 Best Places to Work in IT", we are committed to leading the way in product development and research, empowering you to bring to life the latest innovations that will forever change the way businesses manage their most vital asset, employees.
POSITION SUMMARY
We strive for every interaction to be driven by our CORE values: Insightful Expertise, Integrity is Everything, Service Excellence, Inspiring Innovation, Each Person Counts, Results-Driven, & Social Responsibility. 
As part of ADP's Strategic direction around Data Sciences leveraging its Data Assets; ADP is looking for a Principal Data Architect to help design, model, publish, govern and explain the various Data entities brought into the ADP Data Cloud Big Data Platform. This includes all of the client data assets coming into the ecosystem, as well as external data, as well as the data to support any of ADP's Open Data Science initiatives. 
As a Platform Architect, the associate will lead a team of Data analysts and scientists to provide information and guidance to those looking to work with the data within the Big Data Platform. The role will also work with engineering to help provide a standard means to ingest external data in order to allow for various groups to contribute data into the ecosystem in a reusable and repeatable fashion. 
Responsibilities:  
*  Understand the business drivers of ADP Data Cloud and accordingly define and communicate Data Cloud's data strategy and information architecture 
*  Design and maintain a comprehensive logical and physical Data Model for all outgoing data stored and flowing across the cluster and data warehouse 
*  Define, communicate and govern the data change management through platform level solutions for deployment, versioning, continuous integration and repeatability. 
*  Define, design and implement a consistent data access, security and entitlement strategy across the platform. 
*  Architect and develop means to connect up data across various sources using non-conventional means as and when necessary 
*  Publish the living 'glossary of data objects and their meaning in order to provide the basis of consistent Data science work 
*  Work with Data Science teams to incorporate classifications, scores, and predictive methods into the Data Eco-system 
*  Assist development efforts by providing subject matter expertise around the data, to ensure successful development while also maintaining governance  
 Skills: 
*  Excellent knowledge of SQL and Big Data Technologies including Hadoop ecosystem, Warehouse design and Enterprise Architecture frameworks for Big Data 
*  Hands-on familiarity with Big Data Architecture Design and implementation. Ultimately build out the goals of the data platform which would be the core behind all products built by the Data Science teams 
*  Excellent communication skills required to understand the business questions a team is targeting to answer - and then to explain through the existing assets which would help them achieve those goals. 
*  Leadership skills around running a technical team - one which becomes a central point and best practice around using and contributing data 
*  Implementation of a platform to track, document, publish a data dictionary and glossary to a large community of users across the enterprise 
*  Process oriented developer ensuring the proper validation steps are put into place in order to publish and reuse the data within this Data Ecosystem  
