Unlock Your Career Potential: Technology at ADP. Do you enjoy exploring, identifying and inspiring the future of the workplace and the lives of millions of people? At ADP, the world's largest B2B cloud company, our Technology team is comprised of brilliant engineers, architects, data scientists, infrastructure experts, and more. We were first in our industry to offer a SaaS solution and continue to push the envelope utilizing the latest operating platforms to deliver the highly automated, intelligent and predictive solutions that are redefining what is possible. 
ADP is hiring new grads for technical roles. In these positions you will contribute to project-based deliverables aligned to your field of study. You will interact with professionals who will guide and support you as you enhance your skills while gaining relevant experience. 
As an ADP technical team associate, you will work with our technical team on a variety of projects and assignments in the areas of Information Technology, Information Systems, Computer Science, Computer Engineering and other technical disciplines. Whether you want real-world experience with programming, scripting, coding, designing, web development, mainframe, hardware or troubleshooting, we have opportunities to gain experience in the following areas: 
*  Project Management 
*  Application Development 
*  Database Administration 
*  Information Security 
*  User Interface/Experience 
*  Network Architecture 
*  Data Analysis  
We strive for every interaction to be driven by our CORE values: Insightful Expertise, Integrity is Everything, Service Excellence, Inspiring Innovation, Each Person Counts, Results-Driven, & Social Responsibility.  
QUALIFICATIONS REQUIRED:
We are seeking new grads with drive and motivation, who desire real corporate experience and want to make a valuable contribution to ADP: 
*  Must have a bachelors or masters degree in a technical field  
