Unlock Your Career Potential: Technology at ADP. Do you enjoy exploring, identifying and inspiring the future of the workplace and the lives of millions of people? At ADP, the world's largest B2B cloud company, our Technology team is comprised of brilliant engineers, architects, data scientists, infrastructure experts, and more. We were first in our industry to offer a SaaS solution and continue to push the envelope utilizing the latest operating platforms to deliver the highly automated, intelligent and predictive solutions that are redefining what is possible. Named one of Forbes' "Most Innovative Companies" and one of Computerworld's "100 Best Places to Work in IT", we are committed to leading the way in product development and research, empowering you to bring to life the latest innovations that will forever change the way businesses manage their most vital asset, employees. 
POSITION SUMMARY: 
*  Join a team of talented software engineers, plan, execute and deliver top quality software deliverables on-time. 
*  Work closely with product to define and implement and improve user experience.  
QUALIFCATIONS REQUIRED: 
*  B.S. Computer Science/Engineering or equivalent degree is required. 
*  Minimum 7+ years of software engineering experience plus 3+ years front end engineering experience. 
*  Experience working with product management, architects and stakeholders 
*  Experience in front end MVC framework such as AngularJS, D3 JS, NodeJS. Experience in creating re-usuable UI components 
*  Experience in full software life-cycle (SDLC) -- develop/test/build/deploy/etc. 
*  Experience with responsive design and SPA (Single Page Application) development 
*  Experience with Version Control ie: Git etc. Experience of Agile methodologies 
*  Experience of RESTful APIs and Webservices -- define and drive the requirements 
*  Experience in Core Java and Java Servlets 
*  Experience in Build Tools like Ant and Maven 
*  Experience delivering scalable and robust web applications for large customer base  
ADPTECH
