Unlock Your Career Potential: Technology at ADP. Do you enjoy exploring, identifying and inspiring the future of the workplace and the lives of millions of people? At ADP, the world's largest B2B cloud company, our Technology team is comprised of brilliant engineers, architects, data scientists, infrastructure experts, and more. We were first in our industry to offer a SaaS solution and continue to push the envelope utilizing the latest operating platforms to deliver the highly automated, intelligent and predictive solutions that are redefining what is possible. Named one of Forbes' "Most Innovative Companies" and one of Computerworld's "100 Best Places to Work in IT", we are committed to leading the way in product development and research, empowering you to bring to life the latest innovations that will forever change the way businesses manage their most vital asset, employees. 
Storage Principal Architect 
The Storage Principal Architect will provide leadership and guidance in the strategy, design, deployment, and operational efficiencies of the storage technology domain. The role will require a deep and broad understanding architecture, features, and integration capabilities of the storage technology domain; and will develop strategies and roadmaps that ensure optimal performance and productivity for ADP professionals 
 Responsibilities: 
*  Provide leadership, technology expertise, direction, coordination, and consultation, in the development, integration, launch, scaling, and maintenance of new and existing products and solutions. 
*  Creates and drives strategies in alignment with the Company's overall vision and business goals. 
*  Works with the team to define standards and frameworks with regards to Compute, Storage and Networks and create software defined deployments for multiple platforms. 
*  Promote use of innovative new technology and best practices for BU or Enterprise-wide new product and solution development initiatives. Influences and governs current and strategic architectural blueprints. 
*  Establishes infrastructure technology architectures, standards, test plans, design templates and governance. 
*  The architect designs systems, fit for purpose, performance, availability, scalability, recoverability and security. 
*  Conduct research focused on identifying emerging technology solutions that reduce costs, increase efficiencies, provide more value, provide more capabilities and reduces risk 
*  Collaborate with key stakeholders (Service Managers, Design Engineers, Operations and Project Managers) to gather and develop requirements for Enterprise Storage Area Network (SAN), Storage infrastructure (Block, NAS, Object) and Data Retention/Back-up systems 
*  Participates in Business planning, IT Strategy and Setting direction from the perspective of Storage, Storage Fabrics and Data Protection strategies. 
*  Requirements assessment and solution recommendation that meets business need in alignment with ADP standards and strategic Storage direction. 
*  Communicate best practices by giving presentations, working with project teams, and authoring content aimed at educating others about standards, strategies, and otherwise defined best practices 
*  Collaborate with various teams to do advanced performance analysis, tuning and troubleshooting. 
Qualifications Required: 
*  10+ years of Storage Design and Strategy experience as it pertains to Storage Area Network Fabrics (SAN), Storage solutions such as block, file, object or SDS and Data Protection solutions 
*  Advanced experience in SAN and Storage with products such as EMC (VMAX), IBM (XIV, V9000 or A9000), or Hitachi Storage Arrays (VSP/G1K) 
*  Advanced experience with Network Attached Storage (NAS) such as NetApp and EMC Isilon 
*  Advanced experience with Data retention/Backup systems such as EMC (Data Domains) 
*  Advanced experience with Data Protection software (Commvault) 
*  Proven ability to assist in providing technology analysis, recommendation and business case development for client requests requiring new or enhanced products / services to ensure development of efficient systems in alignment with ADP strategic direction. 
*  Proven ability to conduct vendor / product analysis, evaluation, certification and recommendation of new or enhanced IT vendor products / services 
*  Proven ability to develop and govern infrastructure design patterns, standards, blueprints, application frameworks, configurations, product technical solutions and roadmap. 
*  Demonstrated ability to successfully coordinate and solicit input from other IT Disciplines when developing solutions, roadmaps and vision. 
*  Strong leadership skills with a proven ability to facilitate cross-functional teaming 
*  Excellent written and verbal communication skills with an ability to communicate at all levels of the organization 
*  Strong scripting background is preferred 
*  Approximately 10% travel is required 
*  Bachelor's or advanced degree 
*  Vendor certification preferred 
We strive for every interaction to be driven by our CORE values: Insightful Expertise, Integrity is Everything, Service Excellence, Inspiring Innovation, Each Person Counts, Results-Driven, & Social Responsibility. 
#LITECH
