Unlock Your Career Potential: Technology at ADP. Do you enjoy exploring, identifying and inspiring the future of the workplace and the lives of millions of people? At ADP, the world's largest B2B cloud company, our Technology team is comprised of brilliant engineers, architects, data scientists, infrastructure experts, and more. We were first in our industry to offer a SaaS solution and continue to push the envelope utilizing the latest operating platforms to deliver the highly automated, intelligent and predictive solutions that are redefining what is possible. Named one of Forbes' "Most Innovative Companies" and one of Computerworld's "100 Best Places to Work in IT", we are committed to leading the way in product development and research, empowering you to bring to life the latest innovations that will forever change the way businesses manage their most vital asset, employees 
Position Summary: 
The Desktop Support Specialist will provide stellar customer service to the end user community. Assists with troubleshooting and resolving all end user hardware and software issues. Works efficiently, effectively and within the company policies and guidelines. Comfortable providing end user support in a face to face environment as well as remotely. Provides afterhours support when needed. 
*  Essential duties and responsibilities:  
*  Receive, configure and deploy laptops for new associates and provide training. 
*  Provide end user support for hardware, software, mobile devices, peripherals, etc for the user community. 
*  Provide PC replacements when needed. 
*  Complete data restores from backup. 
*  Follow departmental policies and procedures in order to meet service levels set for the team. 
*  Document resolutions and contribute to the Knowledge Base. 
*  Participate in/lead team projects when needed. 
*  Provide and/or coordinate training for the team. 
*  Provide team oversight and direction when manager is out of the office. 
*  Escalate issues to the management team when required.  
Education & Certification Requirements: 
College degree with job related certifications and/or relevant work experience 
Experience and Skills Requirements: 
Requires 3 -- 8 years of experience with the following skills: 
*  Excellent customer service skills 
*  Ability to work as part of a team 
*  Multiple years of relevant technology experience 
*  Strong multi-tasking skills 
*  Strong critical thinking and problem solving skills 
*  Excellent communication skills, written and verbal 
*  Ability to work with minimal supervision  
ADPTECH 
#LITECH 
