Unlock Your Career Potential: Technology at ADP. Do you enjoy exploring, identifying and inspiring the future of the workplace and the lives of millions of people? At ADP, the world's largest B2B cloud company, our Technology team is comprised of brilliant engineers, architects, data scientists, infrastructure experts, and more. We were first in our industry to offer a SaaS solution and continue to push the envelope utilizing the latest operating platforms to deliver the highly automated, intelligent and predictive solutions that are redefining what is possible. Named one of Forbes' "Most Innovative Companies" and one of Computerworld's "100 Best Places to Work in IT", we are committed to leading the way in product development and research, empowering you to bring to life the latest innovations that will forever change the way businesses manage their most vital asset, employees.
 We strive for every interaction to be driven by our CORE values: Insightful Expertise, Integrity is Everything, Service Excellence, Inspiring Innovation, Each Person Counts, Results-Driven, & Social Responsibility. 
 Essential Responsibilities: 
Collaborate with key stakeholders to gather and develop requirements. Requirements, assessment, and solution recommendation that meet business needs in alignment with ADP standards and strategic direction. Research, recommend, and introduce new technologies and new uses of existing technologies with IT Architecture \ Service Management. 
*  Provide a channel for users to request and receive standard services for which predefined approval and qualification processes exist. Provide information to users and customers about the availability of services and the procedure for obtaining them. Fulfill standard requested services. Assist with general information, complaints or comments. 
*  Lead the communication, remediation, recovery, command and control, and follow-up efforts associated with high impact failures and/or service disruptions/degradations (Non DR Events). Communicates business impact and technical complexities to all levels of business and IT management. 
*  Ensures root cause of problems in the IT Infrastructure is identified and accountability is assumed through ownership assignment and repeated status reviews. Uses platform and product expertise to source the ownership of the problem, correlate to known error database, prioritize, and review resolution proposals. In case of Major Incidents creates post mortems and reviews with business leadership.  
QUALIFICATIONS REQUIRED: 
*  UNIX/Linux/Windows is required 
*  Infrastructure experience is required 
*  Must have critical incident experience  
Preferred: 
*  Client-Server relationships 
*  Strong communication, both written & verbal 
*  Strong problem solving skills 
*  Should have good knowledge on web servers like IIS, Apache etc. 
*  Experience with driving projects and initiatives towards completion 
*  Excellent soft skills such as communication, negotiation and conflict management/resolution 
*  Experience with technical troubleshooting via logical process and established methodologies 
*  An interest in process improvement with core competency in service operations 
*  Demonstrated skill in use of Microsoft Word, Excel, MS Project and PowerPoint to review and create required documentation project plans, analysis, and presentations as needed 
*  Good knowledge on ITIL process 
*  Must be able to be on call 24 hours a day one week every twelve weeks  
#cb# 
#LITECH
