Unlock Your Career Potential: Technology at ADP. Do you enjoy exploring, identifying and inspiring the future of the workplace and the lives of millions of people? At ADP, the world's largest B2B cloud company, our Technology team is comprised of brilliant engineers, architects, data scientists, infrastructure experts, and more. We were first in our industry to offer a SaaS solution and continue to push the envelope utilizing the latest operating platforms to deliver the highly automated, intelligent and predictive solutions that are redefining what is possible. Named one of Forbes' "Most Innovative Companies" and one of Computerworld's "100 Best Places to Work in IT", we are committed to leading the way in product development and research, empowering you to bring to life the latest innovations that will forever change the way businesses manage their most vital asset, employees.
JOB RESPONSIBILITIES 
*  Technical leadership covering the entire pipeline from design to deployment, ensuring security and performance 
*  Work with SVP and Architects for alignment of business and technology outcomes 
*  Partner with the Product Owners and DevOps teams 
*  Proactive research of emerging technologies  
MUST HAVE QUALIFICATIONS 
*  12 to 15 years of experience with C#/.NET and related technology stack 
*  3 to 5 years of experience as senior architect for a highly scalable product or web site 
*  3 to 5 years of experience managing, coaching and motivating developers and testers 
*  Solid understanding of SQL Server database 
*  Excellent knowledge of ASP.NET and ASP.NET MVC 
*  Pragmatic technical leadership and proven delivery skills 
*  API design and development 
*  Exceptional communication skills to work with the team and senior management 
*  Experience with client side technologies like HTML5, JavaScript, JSON, JQuery 
*  CI/CD experience using Jenkins 
*  Experience with TFS and GIT 
*  Experience with Splunk or similar tools 
*  Experience with AppDynamics or similar Application Performance Monitoring tools  
We strive for every interaction to be driven by our CORE values: Insightful Expertise, Integrity is Everything, Service Excellence, Inspiring Innovation, Each Person Counts, Results-Driven, & Social Responsibility. 
