Unlock Your Career Potential: Technology at ADP. Do you enjoy exploring, identifying and inspiring the future of the workplace and the lives of millions of people? At ADP, the world's largest B2B cloud company, our Technology team is comprised of brilliant engineers, architects, data scientists, infrastructure experts, and more. We were first in our industry to offer a SaaS solution and continue to push the envelope utilizing the latest operating platforms to deliver the highly automated, intelligent and predictive solutions that are redefining what is possible. Named one of Forbes' "Most Innovative Companies" and one of Computerworld's "100 Best Places to Work in IT", we are committed to leading the way in product development and research, empowering you to bring to life the latest innovations that will forever change the way businesses manage their most vital asset, employees. 
ADP is hiring a Senior Product Manager to work on solutions supporting the MNC product portfolio including Global Payroll, HCM Products, Time, Cloud HCM Integration and Analytics. In this position, you'll be responsible for combining business and product strategy to ensure the development and execution of the product is in line with the product road map and vision that the senior product owner sets forth. You'll also be responsible for some market analysis activities that help drive market requirements and deliver innovative product solutions to delight our end users. And you'll help lead product launch activities and ongoing market-facing support. 
This is a global role. The product manager will be traveling to global locations to meet with clients and internal stakeholders. A successful candidate must be able to demonstrate she/he has worked effectively in a multi-time zone and an international environment 
We strive for every interaction to be driven by our CORE values: Insightful Expertise, Integrity is Everything, Service Excellence, Inspiring Innovation, Each Person Counts, Results-Driven, & Social Responsibility. 
RESPONSIBILITIES: 
*  Support the senior product owner's strategy by articulating the vision and mission of the product roadmap, including implementation and prioritization 
*  As product owner, manage execution for a specific product from product definition and planning through production, release, and end of life 
*  Develop user stories and requirements while evaluating their potential and practicality by analyzing market and customer needs 
*  Serve as the central resource with design, process, test, quality and marketing as the product(s) move to production and distribution 
*  Act as user champion when coordinating product development with business stakeholder and align all development activity with business goals and priorities 
*  Manage the product backlog (grooming, prioritization and refinement), working day-to-day with the product SCRUM team to clarify requirements, balance business needs with technical requirements, and recommend alternative technical approaches to meet design requirements when needed 
*  Collaborate with marketing, sales and service on the development of product positioning, demo design, training courses, sales collateral, etc. to ensure that business objectives are achieved  
QUALIFICATIONS REQUIRED: 
*  Experience in a market-facing software and enterprise solutions product management role 
*  Thorough understanding of the HCM suite: Payroll, HR, benefits, talent.  
*  3+ years of experience in an analysis role from requirements through to design 
*  Ability to communicate effectively with engineering teams to accomplish project goals 
*  Capable of managing multiple stakeholders on the best course of action for the product 
*  Excellent oral and written communication and presentation skills 
*  Able to conceptualize, negotiate and sell ideas internally and externally 
*  Bachelor's degree or equivalent in education and experience 
*  Agile experience a plus 
