Unlock Your Career Potential: Technology at ADP. Do you enjoy exploring, identifying and inspiring the future of the workplace and the lives of millions of people? At ADP, the world's largest B2B cloud company, our Technology team is comprised of brilliant engineers, architects, data scientists, infrastructure experts, and more. We were first in our industry to offer a SaaS solution and continue to push the envelope utilizing the latest operating platforms to deliver the highly automated, intelligent and predictive solutions that are redefining what is possible. Named one of Forbes' "Most Innovative Companies" and one of Computerworld's "100 Best Places to Work in IT", we are committed to leading the way in product development and research, empowering you to bring to life the latest innovations that will forever change the way businesses manage their most vital asset, employees.
Director, Application Development (Service Delivery Automation): 
The Director will own product development for the Service Delivery automation product portfolio and drive the service delivery automation technical strategy. You will provide technical leadership, contribute to the product vision & strategy and manage project goals. You will be a key member of the Service Tools leadership team and influence the vision and execution of the roadmap to help simplify the service tool portfolio and . The product portfolio consists of automation technologies, including intelligent business process management (iBPM), Robotic Process Automation (RPA), AI (Artificial Intelligence), and other automation technologies. 
We strive for every interaction to be driven by our CORE values: Insightful Expertise, Integrity is Everything, Service Excellence, Inspiring Innovation, Each Person Counts, Results-Driven, & Social Responsibility. 
RESPONSIBILITIES: 
*   
*  Lead multiple scrum teams of highly skilled analysts, engineers, and developers in developing and deploying automation solutions. 
*  Contribute strongly to the vision and execution of the product roadmap 
*  Inspire and motivate the team to achieve high levels of innovation 
*  Provide guidance on technology choices & architecture decisions 
*  Collaborate with product management and UX teams to drive exceptional user experience 
*  Collaborate with product management and operations to influence product features that drive operational efficiencies 
*  Manage fiscal year budget and planning processes  
QUALIFICATIONS REQUIRED: 
*  Bachelor or Master's degree in Computer Science, Computer Engineering 
*  12+ years of software development experience 
*  Deep expertise developing highly scalable solutions using BPM, RPA and related automation technologies 
*  Deep expertise in system integration approaches, including API's 
*  8+ years of people management experience 
*  Experience working with globally distributed teams 
*  Experience working in Agile (Scrum) environment  
